data/dan_0.dat;0.606771;0.50194;0.701686;0.575916;0.716321;0.739691;0.735484;0.612272;0.64876;20;0.2;0.1;2
data/marije_0.dat;0.912951;0.941423;0.837109;0.775862;0.876712;0.923158;0.882416;0.864662;0.876787;20;0.2;1;5
data/dan_0.dat;0.901042;0.838292;0.861219;0.750436;0.948187;0.926546;0.944516;0.89295;0.882899;20;0.2;0.1;6
data/jan_0.dat;0.870968;0.83697;0.890909;0.87307;0.847545;0.864516;0.872258;0.823226;0.859933;20;0.2;0.1;6
data/lien_0.dat;0.872423;0.890323;0.930323;0.894646;0.831824;0.858808;0.892765;0.909561;0.885084;20;0.2;0.1;6
data/maki_0.dat;0.914397;0.901809;0.892903;0.908935;0.909561;0.941935;0.856218;0.913212;0.904871;20;0.2;0.1;6
data/marco_0.dat;0.88961;0.893701;0.913437;0.854386;0.868074;0.858625;0.910667;0.895778;0.885535;20;0.2;0.1;6
data/nico_0.dat;0.901028;0.869001;0.901935;0.810017;0.86658;0.837873;0.861757;0.921795;0.871248;20;0.2;0.1;6
data/suzanne_0.dat;0.886305;0.868594;0.834217;0.867698;0.863813;0.900393;0.866492;0.906977;0.874311;20;0.2;0.1;6
data/mirjam_0.dat;0.782886;0.848052;0.827497;0.871134;0.861219;0.909794;0.82772;0.904639;0.854118;20;0.2;0.1;6
data/marije_0.dat;0.928287;0.858824;0.8583;0.879713;0.878628;0.918314;0.979812;0.907383;0.901157;20;0.2;0.1;6
data/dan_0.dat;0.929688;0.865459;0.845655;0.703316;0.958549;0.956186;0.96;0.946475;0.895666;20;0.2;0.2;6
data/jan_0.dat;0.938065;0.902439;0.893506;0.900515;0.855297;0.938065;0.922581;0.904516;0.906873;20;0.2;0.2;6
data/lien_0.dat;0.887887;0.92129;0.95871;0.944732;0.83053;0.897668;0.909561;0.928941;0.909915;20;0.2;0.2;6
data/maki_0.dat;0.935149;0.928941;0.889032;0.93299;0.931525;0.953548;0.888601;0.944301;0.925511;20;0.2;0.2;6
data/marco_0.dat;0.924675;0.955381;0.926357;0.915789;0.862797;0.901427;0.934667;0.922164;0.917907;20;0.2;0.2;6
data/nico_0.dat;0.920308;0.920882;0.908387;0.818653;0.839378;0.863813;0.916021;0.955128;0.892821;20;0.2;0.2;6
data/suzanne_0.dat;0.916021;0.9159;0.867374;0.905498;0.911803;0.938401;0.912304;0.953488;0.915099;20;0.2;0.2;6
data/mirjam_0.dat;0.814815;0.866234;0.856031;0.859107;0.833982;0.918814;0.82772;0.925258;0.862745;20;0.2;0.2;6
data/marije_0.dat;0.960159;0.909804;0.88664;0.820467;0.905013;0.927536;0.94751;0.932886;0.911252;20;0.2;0.2;6
data/dan_0.dat;0.94401;0.887451;0.85214;0.636998;0.96114;0.963918;0.96129;0.951697;0.894831;20;0.2;0.3;6
data/jan_0.dat;0.948387;0.910141;0.894805;0.919383;0.866925;0.953548;0.935484;0.935484;0.92052;20;0.2;0.3;6
data/lien_0.dat;0.907216;0.930323;0.96129;0.974093;0.844761;0.915803;0.913437;0.94832;0.924405;20;0.2;0.3;6
data/maki_0.dat;0.936446;0.937984;0.885161;0.943299;0.927649;0.95871;0.900259;0.937824;0.928417;20;0.2;0.3;6
data/marco_0.dat;0.933766;0.965879;0.943152;0.914035;0.878628;0.898833;0.92;0.941953;0.924531;20;0.2;0.3;6
data/nico_0.dat;0.926735;0.927367;0.917419;0.841105;0.845855;0.867704;0.930233;0.95641;0.901604;20;0.2;0.3;6
data/suzanne_0.dat;0.922481;0.925099;0.884615;0.915808;0.9131;0.954128;0.937173;0.959948;0.926544;20;0.2;0.3;6
data/mirjam_0.dat;0.791826;0.87013;0.88716;0.841924;0.815824;0.895619;0.753886;0.926546;0.847864;20;0.2;0.3;6
data/marije_0.dat;0.958831;0.926797;0.897436;0.815081;0.911609;0.926219;0.930013;0.932886;0.912359;20;0.2;0.3;6
data/dan_0.dat;0.945312;0.895213;0.849546;0.602094;0.965026;0.965206;0.966452;0.955614;0.893058;20;0.2;0.4;6
data/jan_0.dat;0.953548;0.908858;0.898701;0.924528;0.865633;0.953548;0.945806;0.948387;0.924876;20;0.2;0.4;6
data/lien_0.dat;0.921392;0.934194;0.956129;0.981002;0.848642;0.926166;0.914729;0.950904;0.929145;20;0.2;0.4;6
data/maki_0.dat;0.936446;0.943152;0.887742;0.950172;0.928941;0.96129;0.90285;0.92487;0.929433;20;0.2;0.4;6
data/marco_0.dat;0.936364;0.967192;0.94832;0.921053;0.891821;0.897536;0.910667;0.944591;0.927193;20;0.2;0.4;6
data/nico_0.dat;0.931877;0.932555;0.923871;0.858377;0.849741;0.869001;0.932817;0.95641;0.906831;20;0.2;0.4;6
data/suzanne_0.dat;0.930233;0.927727;0.908488;0.929553;0.907912;0.95806;0.941099;0.957364;0.932555;20;0.2;0.4;6
data/mirjam_0.dat;0.782886;0.877922;0.891051;0.828179;0.805447;0.889175;0.712435;0.926546;0.839205;20;0.2;0.4;6
data/marije_0.dat;0.953519;0.938562;0.900135;0.815081;0.91029;0.926219;0.9179;0.916779;0.909811;20;0.2;0.4;6
data/dan_0.dat;0.946615;0.901682;0.850843;0.584642;0.966321;0.970361;0.967742;0.958225;0.893304;20;0.2;0.5;6
data/jan_0.dat;0.956129;0.910141;0.9;0.929674;0.863049;0.952258;0.945806;0.950968;0.926003;20;0.2;0.5;6
data/lien_0.dat;0.92268;0.939355;0.954839;0.979275;0.853816;0.935233;0.916021;0.94832;0.931192;20;0.2;0.5;6
data/maki_0.dat;0.933852;0.947028;0.886452;0.957045;0.932817;0.963871;0.90285;0.92487;0.931098;20;0.2;0.5;6
data/marco_0.dat;0.931169;0.971129;0.949612;0.921053;0.901055;0.901427;0.904;0.94591;0.928169;20;0.2;0.5;6
data/nico_0.dat;0.933162;0.931258;0.927742;0.863558;0.856218;0.871595;0.936693;0.95641;0.909579;20;0.2;0.5;6
data/suzanne_0.dat;0.928941;0.931669;0.928382;0.93299;0.906615;0.959371;0.948953;0.956072;0.936624;20;0.2;0.5;6
data/mirjam_0.dat;0.776501;0.879221;0.883268;0.804124;0.805447;0.882732;0.685233;0.920103;0.829579;20;0.2;0.5;6
data/marije_0.dat;0.945551;0.942484;0.897436;0.809695;0.907652;0.927536;0.9179;0.910067;0.90729;20;0.2;0.5;6
data/dan_0.dat;0.949219;0.90815;0.850843;0.570681;0.968912;0.970361;0.967742;0.958225;0.893017;20;0.2;0.6;6
data/jan_0.dat;0.957419;0.908858;0.902597;0.929674;0.863049;0.953548;0.949677;0.953548;0.927296;20;0.2;0.6;6
data/lien_0.dat;0.923969;0.941935;0.953548;0.977547;0.853816;0.936529;0.914729;0.944444;0.930815;20;0.2;0.6;6
data/maki_0.dat;0.935149;0.94832;0.883871;0.960481;0.934109;0.962581;0.898964;0.917098;0.930072;20;0.2;0.6;6
data/marco_0.dat;0.931169;0.972441;0.949612;0.915789;0.903694;0.901427;0.901333;0.94723;0.927837;20;0.2;0.6;6
data/nico_0.dat;0.937018;0.933852;0.929032;0.863558;0.857513;0.872892;0.939276;0.957692;0.911354;20;0.2;0.6;6
data/suzanne_0.dat;0.931525;0.932983;0.929708;0.934708;0.905318;0.961992;0.95288;0.957364;0.93831;20;0.2;0.6;6
data/mirjam_0.dat;0.772669;0.881818;0.862516;0.766323;0.801556;0.878866;0.661917;0.909794;0.816933;20;0.2;0.6;6
data/marije_0.dat;0.940239;0.942484;0.88529;0.798923;0.908971;0.927536;0.913863;0.902013;0.902415;20;0.2;0.6;6
data/dan_0.dat;0.949219;0.913325;0.849546;0.549738;0.968912;0.970361;0.967742;0.962141;0.891373;20;0.2;0.7;6
data/jan_0.dat;0.957419;0.912709;0.907792;0.931389;0.865633;0.947097;0.952258;0.954839;0.928642;20;0.2;0.7;6
data/lien_0.dat;0.923969;0.941935;0.954839;0.974093;0.85511;0.936529;0.917313;0.945736;0.931191;20;0.2;0.7;6
data/maki_0.dat;0.933852;0.94832;0.889032;0.967354;0.934109;0.95871;0.900259;0.915803;0.93093;20;0.2;0.7;6
data/marco_0.dat;0.932468;0.972441;0.950904;0.915789;0.906332;0.904021;0.905333;0.951187;0.92981;20;0.2;0.7;6
data/nico_0.dat;0.937018;0.933852;0.929032;0.867012;0.858808;0.875486;0.94186;0.957692;0.912595;20;0.2;0.7;6
data/suzanne_0.dat;0.934109;0.939553;0.938992;0.939863;0.904021;0.964613;0.956806;0.959948;0.942238;20;0.2;0.7;6
data/mirjam_0.dat;0.770115;0.879221;0.848249;0.733677;0.802853;0.876289;0.63601;0.905928;0.806543;20;0.2;0.7;6
data/marije_0.dat;0.936255;0.943791;0.870445;0.795332;0.911609;0.927536;0.904441;0.892617;0.897753;20;0.2;0.7;6
data/dan_0.dat;0.950521;0.918499;0.848249;0.553229;0.967617;0.972938;0.967742;0.962141;0.892617;20;0.2;0.8;6
data/jan_0.dat;0.95871;0.91656;0.916883;0.93482;0.866925;0.943226;0.952258;0.95871;0.931011;20;0.2;0.8;6
data/lien_0.dat;0.925258;0.943226;0.953548;0.968912;0.857697;0.937824;0.919897;0.945736;0.931512;20;0.2;0.8;6
data/maki_0.dat;0.935149;0.949612;0.889032;0.969072;0.934109;0.954839;0.898964;0.914508;0.930661;20;0.2;0.8;6
data/marco_0.dat;0.931169;0.973753;0.953488;0.919298;0.912929;0.904021;0.905333;0.952507;0.931562;20;0.2;0.8;6
data/nico_0.dat;0.938303;0.933852;0.930323;0.867012;0.858808;0.876783;0.945736;0.957692;0.913564;20;0.2;0.8;6
data/suzanne_0.dat;0.935401;0.944809;0.940318;0.945017;0.904021;0.965924;0.959424;0.959948;0.944358;20;0.2;0.8;6
data/mirjam_0.dat;0.771392;0.876623;0.833982;0.731959;0.801556;0.876289;0.629534;0.905928;0.803408;20;0.2;0.8;6
data/marije_0.dat;0.930943;0.946405;0.863698;0.793537;0.91029;0.926219;0.903096;0.891275;0.895683;20;0.2;0.8;6
data/dan_0.dat;0.950521;0.918499;0.848249;0.553229;0.968912;0.972938;0.969032;0.962141;0.89294;20;0.2;0.9;6
data/jan_0.dat;0.95871;0.91656;0.920779;0.936535;0.870801;0.943226;0.953548;0.95871;0.932359;20;0.2;0.9;6
data/lien_0.dat;0.925258;0.945806;0.953548;0.962003;0.858991;0.937824;0.917313;0.945736;0.93081;20;0.2;0.9;6
data/maki_0.dat;0.933852;0.950904;0.890323;0.965636;0.931525;0.950968;0.901554;0.914508;0.929909;20;0.2;0.9;6
data/marco_0.dat;0.932468;0.971129;0.953488;0.919298;0.908971;0.904021;0.905333;0.952507;0.930902;20;0.2;0.9;6
data/nico_0.dat;0.939589;0.936446;0.929032;0.870466;0.860104;0.87808;0.947028;0.957692;0.914805;20;0.2;0.9;6
data/suzanne_0.dat;0.935401;0.946124;0.942971;0.95189;0.904021;0.965924;0.958115;0.959948;0.945549;20;0.2;0.9;6
data/mirjam_0.dat;0.768838;0.857143;0.822309;0.731959;0.806745;0.863402;0.61658;0.904639;0.796452;20;0.2;0.9;6
data/marije_0.dat;0.929615;0.947712;0.860999;0.795332;0.897098;0.926219;0.90175;0.888591;0.893414;20;0.2;0.9;6
data/dan_0.dat;0.950521;0.918499;0.849546;0.553229;0.970207;0.974227;0.969032;0.962141;0.893425;20;0.2;1;6
data/jan_0.dat;0.95871;0.912709;0.920779;0.941681;0.872093;0.943226;0.953548;0.95871;0.932682;20;0.2;1;6
data/lien_0.dat;0.925258;0.945806;0.950968;0.956822;0.861578;0.936529;0.917313;0.944444;0.92984;20;0.2;1;6
data/maki_0.dat;0.933852;0.950904;0.889032;0.969072;0.932817;0.950968;0.901554;0.914508;0.930339;20;0.2;1;6
data/marco_0.dat;0.935065;0.972441;0.953488;0.919298;0.907652;0.906615;0.906667;0.951187;0.931552;20;0.2;1;6
data/nico_0.dat;0.938303;0.936446;0.930323;0.870466;0.860104;0.879377;0.94832;0.960256;0.91545;20;0.2;1;6
data/suzanne_0.dat;0.936693;0.947438;0.944297;0.958763;0.905318;0.969856;0.959424;0.959948;0.947717;20;0.2;1;6
data/mirjam_0.dat;0.763729;0.851948;0.819715;0.725086;0.802853;0.849227;0.603627;0.904639;0.790103;20;0.2;1;6
data/marije_0.dat;0.925631;0.94902;0.859649;0.795332;0.889182;0.926219;0.899058;0.887248;0.891417;20;0.2;1;6
data/dan_0.dat;0.939732;0.858093;0.84;0.703593;0.96;0.94702;0.940265;0.912946;0.887706;20;0.2;0.1;7
data/jan_0.dat;0.882743;0.861233;0.904444;0.891176;0.862528;0.880531;0.909292;0.845133;0.879635;20;0.2;0.1;7
data/lien_0.dat;0.900442;0.89823;0.969027;0.91716;0.853659;0.828889;0.869469;0.924612;0.895186;20;0.2;0.1;7
data/maki_0.dat;0.931111;0.926991;0.880531;0.893805;0.884956;0.957965;0.855876;0.953333;0.910571;20;0.2;0.1;7
data/marco_0.dat;0.922049;0.900901;0.909091;0.858859;0.889391;0.875278;0.904328;0.891156;0.893882;20;0.2;0.1;7
data/nico_0.dat;0.931718;0.893333;0.942478;0.813609;0.831111;0.873333;0.873894;0.927473;0.885869;20;0.2;0.1;7
data/suzanne_0.dat;0.924444;0.898649;0.843537;0.870588;0.873333;0.908072;0.903587;0.915743;0.892244;20;0.2;0.1;7
data/mirjam_0.dat;0.794311;0.868597;0.842222;0.882006;0.875556;0.871965;0.864444;0.915929;0.864379;20;0.2;0.1;7
data/marije_0.dat;0.908884;0.88565;0.919169;0.87963;0.900227;0.92517;0.986143;0.90553;0.9138;20;0.2;0.1;7
data/dan_0.dat;0.941964;0.886918;0.811111;0.625749;0.966667;0.96468;0.964602;0.955357;0.889631;20;0.2;0.2;7
data/jan_0.dat;0.940265;0.933921;0.911111;0.929412;0.880266;0.938053;0.933628;0.933628;0.925036;20;0.2;0.2;7
data/lien_0.dat;0.909292;0.924779;0.988938;0.946746;0.86031;0.904444;0.896018;0.957871;0.92355;20;0.2;0.2;7
data/maki_0.dat;0.94;0.951327;0.867257;0.929204;0.918142;0.962389;0.882483;0.968889;0.927461;20;0.2;0.2;7
data/marco_0.dat;0.944321;0.963964;0.951219;0.90991;0.900677;0.893096;0.908884;0.931973;0.925506;20;0.2;0.2;7
data/nico_0.dat;0.951542;0.92;0.942478;0.852071;0.808889;0.833333;0.926991;0.949451;0.898094;20;0.2;0.2;7
data/suzanne_0.dat;0.946667;0.914414;0.877551;0.902941;0.891111;0.950673;0.926009;0.960089;0.921182;20;0.2;0.2;7
data/mirjam_0.dat;0.827133;0.875278;0.862222;0.846608;0.86;0.88521;0.844444;0.922566;0.865433;20;0.2;0.2;7
data/marije_0.dat;0.958998;0.919282;0.923788;0.854938;0.888889;0.922902;0.974596;0.921659;0.920632;20;0.2;0.2;7
data/dan_0.dat;0.946429;0.895787;0.802222;0.610778;0.968889;0.969095;0.971239;0.96875;0.891649;20;0.2;0.3;7
data/jan_0.dat;0.946903;0.938326;0.922222;0.938235;0.89357;0.962389;0.957965;0.946903;0.938314;20;0.2;0.3;7
data/lien_0.dat;0.933628;0.940265;0.993363;0.952663;0.86918;0.911111;0.900442;0.960089;0.932593;20;0.2;0.3;7
data/maki_0.dat;0.937778;0.955752;0.853982;0.952802;0.915929;0.966814;0.900222;0.975556;0.932354;20;0.2;0.3;7
data/marco_0.dat;0.951002;0.977477;0.953437;0.930931;0.89842;0.893096;0.890661;0.941043;0.929508;20;0.2;0.3;7
data/nico_0.dat;0.95815;0.922222;0.955752;0.87574;0.82;0.835556;0.933628;0.951648;0.906587;20;0.2;0.3;7
data/suzanne_0.dat;0.953333;0.939189;0.897959;0.911765;0.902222;0.966368;0.946188;0.966741;0.935471;20;0.2;0.3;7
data/mirjam_0.dat;0.794311;0.88196;0.886667;0.834808;0.848889;0.86755;0.768889;0.915929;0.849875;20;0.2;0.3;7
data/marije_0.dat;0.95672;0.934978;0.930716;0.851852;0.882086;0.907029;0.95843;0.926267;0.91851;20;0.2;0.3;7
data/dan_0.dat;0.948661;0.911308;0.793333;0.598802;0.971111;0.97351;0.969027;0.970982;0.892092;20;0.2;0.4;7
data/jan_0.dat;0.949115;0.927313;0.92;0.944118;0.904656;0.969027;0.977876;0.955752;0.943482;20;0.2;0.4;7
data/lien_0.dat;0.935841;0.95354;0.99115;0.961538;0.884701;0.913333;0.902655;0.962306;0.938133;20;0.2;0.4;7
data/maki_0.dat;0.935556;0.955752;0.847345;0.970501;0.918142;0.969027;0.913526;0.957778;0.933453;20;0.2;0.4;7
data/marco_0.dat;0.955457;0.981982;0.960089;0.933934;0.909707;0.884187;0.881549;0.947846;0.931844;20;0.2;0.4;7
data/nico_0.dat;0.962555;0.928889;0.962389;0.884615;0.824444;0.835556;0.935841;0.953846;0.911017;20;0.2;0.4;7
data/suzanne_0.dat;0.957778;0.943694;0.9161;0.917647;0.908889;0.96861;0.959641;0.968958;0.942665;20;0.2;0.4;7
data/mirjam_0.dat;0.785558;0.888641;0.913333;0.820059;0.837778;0.860927;0.735556;0.915929;0.844723;20;0.2;0.4;7
data/marije_0.dat;0.952164;0.94843;0.930716;0.848765;0.882086;0.907029;0.960739;0.919355;0.918661;20;0.2;0.4;7
data/dan_0.dat;0.948661;0.91796;0.793333;0.592814;0.975556;0.975717;0.969027;0.973214;0.893285;20;0.2;0.5;7
data/jan_0.dat;0.95354;0.922907;0.92;0.95;0.909091;0.969027;0.982301;0.960177;0.94588;20;0.2;0.5;7
data/lien_0.dat;0.929204;0.955752;0.99115;0.970414;0.889135;0.92;0.902655;0.946785;0.938137;20;0.2;0.5;7
data/maki_0.dat;0.928889;0.957965;0.838496;0.99115;0.918142;0.971239;0.91796;0.951111;0.934369;20;0.2;0.5;7
data/marco_0.dat;0.955457;0.984234;0.964523;0.933934;0.909707;0.88196;0.879271;0.950113;0.9324;20;0.2;0.5;7
data/nico_0.dat;0.962555;0.926667;0.962389;0.89645;0.826667;0.835556;0.940265;0.953846;0.913049;20;0.2;0.5;7
data/suzanne_0.dat;0.957778;0.943694;0.92517;0.917647;0.906667;0.970852;0.959641;0.962306;0.942969;20;0.2;0.5;7
data/mirjam_0.dat;0.778993;0.890869;0.917778;0.814159;0.846667;0.854305;0.702222;0.913717;0.839839;20;0.2;0.5;7
data/marije_0.dat;0.943052;0.952915;0.926097;0.83642;0.884354;0.909297;0.963049;0.917051;0.916529;20;0.2;0.5;7
data/dan_0.dat;0.950893;0.920177;0.793333;0.577844;0.975556;0.975717;0.969027;0.973214;0.89197;20;0.2;0.6;7
data/jan_0.dat;0.95354;0.920705;0.922222;0.952941;0.911308;0.973451;0.980088;0.966814;0.947634;20;0.2;0.6;7
data/lien_0.dat;0.929204;0.955752;0.988938;0.967456;0.886918;0.922222;0.902655;0.944568;0.937214;20;0.2;0.6;7
data/maki_0.dat;0.931111;0.960177;0.831858;0.99115;0.920354;0.971239;0.91796;0.942222;0.933259;20;0.2;0.6;7
data/marco_0.dat;0.957684;0.984234;0.964523;0.930931;0.911964;0.879733;0.876993;0.956916;0.932872;20;0.2;0.6;7
data/nico_0.dat;0.964758;0.928889;0.966814;0.893491;0.826667;0.837778;0.942478;0.956044;0.914615;20;0.2;0.6;7
data/suzanne_0.dat;0.957778;0.945946;0.936508;0.920588;0.906667;0.975336;0.957399;0.960089;0.945039;20;0.2;0.6;7
data/mirjam_0.dat;0.776805;0.899777;0.897778;0.781711;0.842222;0.852097;0.668889;0.915929;0.829401;20;0.2;0.6;7
data/marije_0.dat;0.938497;0.955157;0.916859;0.817901;0.886621;0.904762;0.963049;0.907834;0.911335;20;0.2;0.6;7
data/dan_0.dat;0.950893;0.920177;0.788889;0.565868;0.975556;0.975717;0.969027;0.975446;0.890197;20;0.2;0.7;7
data/jan_0.dat;0.95354;0.920705;0.924444;0.955882;0.911308;0.969027;0.980088;0.969027;0.948003;20;0.2;0.7;7
data/lien_0.dat;0.929204;0.955752;0.99115;0.967456;0.886918;0.926667;0.902655;0.944568;0.938046;20;0.2;0.7;7
data/maki_0.dat;0.928889;0.960177;0.836283;0.9941;0.922566;0.971239;0.915743;0.937778;0.933347;20;0.2;0.7;7
data/marco_0.dat;0.957684;0.988739;0.964523;0.933934;0.911964;0.88196;0.879271;0.956916;0.934374;20;0.2;0.7;7
data/nico_0.dat;0.964758;0.928889;0.966814;0.899408;0.826667;0.84;0.942478;0.956044;0.915632;20;0.2;0.7;7
data/suzanne_0.dat;0.957778;0.948198;0.947846;0.920588;0.911111;0.973094;0.959641;0.960089;0.947293;20;0.2;0.7;7
data/mirjam_0.dat;0.776805;0.904232;0.882222;0.761062;0.842222;0.847682;0.64;0.915929;0.821269;20;0.2;0.7;7
data/marije_0.dat;0.933941;0.955157;0.905312;0.811728;0.888889;0.907029;0.953811;0.90553;0.907675;20;0.2;0.7;7
data/dan_0.dat;0.950893;0.922395;0.786667;0.568862;0.977778;0.975717;0.969027;0.977679;0.891127;20;0.2;0.8;7
data/jan_0.dat;0.955752;0.918502;0.926667;0.964706;0.913526;0.964602;0.977876;0.969027;0.948832;20;0.2;0.8;7
data/lien_0.dat;0.929204;0.960177;0.99115;0.961538;0.884701;0.928889;0.904867;0.944568;0.938137;20;0.2;0.8;7
data/maki_0.dat;0.928889;0.960177;0.836283;0.9941;0.924779;0.975664;0.911308;0.935556;0.933344;20;0.2;0.8;7
data/marco_0.dat;0.955457;0.988739;0.964523;0.933934;0.916479;0.88196;0.879271;0.956916;0.93466;20;0.2;0.8;7
data/nico_0.dat;0.964758;0.928889;0.966814;0.902367;0.826667;0.842222;0.942478;0.956044;0.91628;20;0.2;0.8;7
data/suzanne_0.dat;0.96;0.948198;0.947846;0.920588;0.911111;0.973094;0.959641;0.957871;0.947294;20;0.2;0.8;7
data/mirjam_0.dat;0.776805;0.899777;0.871111;0.758112;0.84;0.847682;0.633333;0.915929;0.817844;20;0.2;0.8;7
data/marije_0.dat;0.929385;0.959641;0.896074;0.805556;0.888889;0.907029;0.946882;0.90553;0.904873;20;0.2;0.8;7
data/dan_0.dat;0.950893;0.924612;0.786667;0.568862;0.977778;0.977925;0.969027;0.975446;0.891401;20;0.2;0.9;7
data/jan_0.dat;0.955752;0.918502;0.926667;0.964706;0.913526;0.966814;0.977876;0.969027;0.949109;20;0.2;0.9;7
data/lien_0.dat;0.929204;0.960177;0.988938;0.946746;0.891353;0.931111;0.902655;0.944568;0.936844;20;0.2;0.9;7
data/maki_0.dat;0.926667;0.960177;0.838496;0.99705;0.926991;0.975664;0.913526;0.937778;0.934543;20;0.2;0.9;7
data/marco_0.dat;0.957684;0.986486;0.966741;0.933934;0.914221;0.88196;0.879271;0.959184;0.934935;20;0.2;0.9;7
data/nico_0.dat;0.96696;0.931111;0.966814;0.902367;0.828889;0.846667;0.94469;0.956044;0.917943;20;0.2;0.9;7
data/suzanne_0.dat;0.96;0.948198;0.950113;0.923529;0.913333;0.973094;0.961883;0.960089;0.94878;20;0.2;0.9;7
data/mirjam_0.dat;0.770241;0.879733;0.862222;0.761062;0.846667;0.834437;0.62;0.913717;0.81101;20;0.2;0.9;7
data/marije_0.dat;0.927107;0.959641;0.896074;0.805556;0.879819;0.907029;0.946882;0.903226;0.903167;20;0.2;0.9;7
data/dan_0.dat;0.950893;0.924612;0.788889;0.565868;0.977778;0.977925;0.971239;0.975446;0.891581;20;0.2;1;7
data/jan_0.dat;0.955752;0.9163;0.924444;0.964706;0.915743;0.966814;0.975664;0.969027;0.948556;20;0.2;1;7
data/lien_0.dat;0.929204;0.960177;0.984513;0.943787;0.891353;0.931111;0.902655;0.944568;0.935921;20;0.2;1;7
data/maki_0.dat;0.926667;0.960177;0.834071;0.9941;0.926991;0.975664;0.913526;0.937778;0.933622;20;0.2;1;7
data/marco_0.dat;0.957684;0.988739;0.966741;0.936937;0.914221;0.88196;0.879271;0.959184;0.935592;20;0.2;1;7
data/nico_0.dat;0.96696;0.931111;0.969027;0.905325;0.828889;0.848889;0.94469;0.958242;0.919142;20;0.2;1;7
data/suzanne_0.dat;0.96;0.95045;0.952381;0.923529;0.915556;0.973094;0.961883;0.962306;0.9499;20;0.2;1;7
data/mirjam_0.dat;0.765864;0.877506;0.857778;0.764012;0.842222;0.825607;0.606667;0.915929;0.806948;20;0.2;1;7
data/marije_0.dat;0.924829;0.959641;0.896074;0.805556;0.873016;0.907029;0.944573;0.903226;0.901743;20;0.2;1;7
