"data/dan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.459356;yin;data/dan_0.dat;0;0;1;0.1;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.1;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.459356
"data/nico_0.dat";0;"9 12 14 16 17 18 19 20";8;0.460149;yin;data/nico_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.460149
"data/suzanne_0.dat";0;"9 12 14 16 17 18 19 20";8;0.48168;yin;data/suzanne_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.48168
"data/mirjam_0.dat";0;"9 12 14 16 17 18 19 20";8;0.462427;yin;data/mirjam_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.462427
"data/marije_0.dat";0;"9 12 14 16 17 18 19 20";8;0.428503;yin;data/marije_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.428503
"data/dan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.417827;yin;data/dan_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.417827
"data/jan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.443047;yin;data/jan_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.443047
"data/lien_0.dat";0;"9 12 14 16 17 18 19 20";8;0.423332;yin;data/lien_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.423332
"data/maki_0.dat";0;"9 12 14 16 17 18 19 20";8;0.391834;yin;data/maki_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.391834
"data/marco_0.dat";0;"9 12 14 16 17 18 19 20";8;0.405201;yin;data/marco_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.405201
"data/nico_0.dat";0;"9 12 14 16 17 18 19 20";8;0.38149;yin;data/nico_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.38149
"data/suzanne_0.dat";0;"9 12 14 16 17 18 19 20";8;0.403121;yin;data/suzanne_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.403121
"data/mirjam_0.dat";0;"9 12 14 16 17 18 19 20";8;0.392761;yin;data/mirjam_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.392761
"data/marije_0.dat";0;"9 12 14 16 17 18 19 20";8;0.375751;yin;data/marije_0.dat;0;0;1;0.4;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.4;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.375751
"data/dan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.476258;yin;data/dan_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.476258
"data/jan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.505495;yin;data/jan_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.505495
"data/lien_0.dat";0;"9 12 14 16 17 18 19 20";8;0.51851;yin;data/lien_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.51851
"data/maki_0.dat";0;"9 12 14 16 17 18 19 20";8;0.475234;yin;data/maki_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.475234
"data/marco_0.dat";0;"9 12 14 16 17 18 19 20";8;0.489562;yin;data/marco_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.489562
"data/nico_0.dat";0;"9 12 14 16 17 18 19 20";8;0.46632;yin;data/nico_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.46632
"data/suzanne_0.dat";0;"9 12 14 16 17 18 19 20";8;0.499176;yin;data/suzanne_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.499176
"data/mirjam_0.dat";0;"9 12 14 16 17 18 19 20";8;0.4656;yin;data/mirjam_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.4656
"data/marije_0.dat";0;"9 12 14 16 17 18 19 20";8;0.436034;yin;data/marije_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.436034
"data/dan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.42084;yin;data/dan_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.42084
"data/jan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.447208;yin;data/jan_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.447208
"data/lien_0.dat";0;"9 12 14 16 17 18 19 20";8;0.435331;yin;data/lien_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.435331
"data/maki_0.dat";0;"9 12 14 16 17 18 19 20";8;0.400007;yin;data/maki_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.400007
"data/marco_0.dat";0;"9 12 14 16 17 18 19 20";8;0.406552;yin;data/marco_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.406552
"data/nico_0.dat";0;"9 12 14 16 17 18 19 20";8;0.387491;yin;data/nico_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.387491
"data/suzanne_0.dat";0;"9 12 14 16 17 18 19 20";8;0.413889;yin;data/suzanne_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.413889
"data/mirjam_0.dat";0;"9 12 14 16 17 18 19 20";8;0.402604;yin;data/mirjam_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.402604
"data/marije_0.dat";0;"9 12 14 16 17 18 19 20";8;0.389179;yin;data/marije_0.dat;0;0;1;0.5;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.5;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.389179
"data/dan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.47826;yin;data/dan_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.47826
"data/jan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.504163;yin;data/jan_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.504163
"data/lien_0.dat";0;"9 12 14 16 17 18 19 20";8;0.521007;yin;data/lien_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.521007
"data/maki_0.dat";0;"9 12 14 16 17 18 19 20";8;0.480571;yin;data/maki_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.480571
"data/marco_0.dat";0;"9 12 14 16 17 18 19 20";8;0.490417;yin;data/marco_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.490417
"data/nico_0.dat";0;"9 12 14 16 17 18 19 20";8;0.468325;yin;data/nico_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.468325
"data/suzanne_0.dat";0;"9 12 14 16 17 18 19 20";8;0.501538;yin;data/suzanne_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.501538
"data/mirjam_0.dat";0;"9 12 14 16 17 18 19 20";8;0.468601;yin;data/mirjam_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.468601
"data/marije_0.dat";0;"9 12 14 16 17 18 19 20";8;0.437922;yin;data/marije_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.437922
"data/dan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.421345;yin;data/dan_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.421345
"data/jan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.439059;yin;data/jan_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.439059
"data/lien_0.dat";0;"9 12 14 16 17 18 19 20";8;0.429001;yin;data/lien_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.429001
"data/maki_0.dat";0;"9 12 14 16 17 18 19 20";8;0.405676;yin;data/maki_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.405676
"data/marco_0.dat";0;"9 12 14 16 17 18 19 20";8;0.410442;yin;data/marco_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.410442
"data/nico_0.dat";0;"9 12 14 16 17 18 19 20";8;0.390827;yin;data/nico_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.390827
"data/suzanne_0.dat";0;"9 12 14 16 17 18 19 20";8;0.41945;yin;data/suzanne_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.41945
"data/mirjam_0.dat";0;"9 12 14 16 17 18 19 20";8;0.40927;yin;data/mirjam_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.40927
"data/marije_0.dat";0;"9 12 14 16 17 18 19 20";8;0.394498;yin;data/marije_0.dat;0;0;1;0.6;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.6;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.394498
"data/dan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.48127;yin;data/dan_0.dat;0;0;1;0.7;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.7;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.48127
"data/jan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.51049;yin;data/jan_0.dat;0;0;1;0.7;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.7;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.51049
"data/lien_0.dat";0;"9 12 14 16 17 18 19 20";8;0.520681;yin;data/lien_0.dat;0;0;1;0.7;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.7;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.520681
"data/maki_0.dat";0;"9 12 14 16 17 18 19 20";8;0.483239;yin;data/maki_0.dat;0;0;1;0.7;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.7;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.483239
"data/marco_0.dat";0;"9 12 14 16 17 18 19 20";8;0.489914;yin;data/marco_0.dat;0;0;1;0.7;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.7;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.489914
"data/nico_0.dat";0;"9 12 14 16 17 18 19 20";8;0.470492;yin;data/nico_0.dat;0;0;1;0.7;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.7;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.470492
"data/suzanne_0.dat";0;"9 12 14 16 17 18 19 20";8;0.503561;yin;data/suzanne_0.dat;0;0;1;0.7;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.7;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.503561
"data/mirjam_0.dat";0;"9 12 14 16 17 18 19 20";8;0.474933;yin;data/mirjam_0.dat;0;0;1;0.7;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.7;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.474933
"data/marije_0.dat";0;"9 12 14 16 17 18 19 20";8;0.443073;yin;data/marije_0.dat;0;0;1;0.7;0.01;0.2;20;150;2;50;4000;800;11;0.75;0.7;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.443073
"data/dan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.423688;yin;data/dan_0.dat;0;0;1;0.7;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.7;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.423688
"data/jan_0.dat";0;"9 12 14 16 17 18 19 20";8;0.439058;yin;data/jan_0.dat;0;0;1;0.7;0.01;0.2;20;150;2;60;4000;800;11;0.75;0.7;50;0.05;1;1;0.1;0;1.2;0.3;0.3;0;2;1e-005;0.0001;0.0001;0.0001;0.0001;0.439058
